date,INSTANCE
1/1/2019,1
1/2/2019,1
1/3/2019,20
1/4/2019,20
1/5/2019,20
1/6/2019,20
1/7/2019,20
1/8/2019,20
1/9/2019,20
1/10/2019,20
1/11/2019,20
1/12/2019,20
1/13/2019,20
1/14/2019,20
1/15/2019,20
1/16/2019,20
1/17/2019,20
1/18/2019,20
1/19/2019,20
1/20/2019,20
1/21/2019,20
1/22/2019,20
1/23/2019,20
1/24/2019,19
1/25/2019,18
1/26/2019,30
1/27/2019,30
1/28/2019,30
1/29/2019,20
1/30/2019,30
1/31/2019,30
2/1/2019,40
2/2/2019,40
2/3/2019,40
2/4/2019,50
2/5/2019,50
2/6/2019,50
2/7/2019,50
2/8/2019,50
2/9/2019,100
2/10/2019,100
2/11/2019,100
2/12/2019,100
2/13/2019,100
2/14/2019,100
2/15/2019,200
2/16/2019,200
2/17/2019,200
2/18/2019,200
2/19/2019,200
2/20/2019,200
2/21/2019,200
2/22/2019,200
2/23/2019,200
2/24/2019,190
2/25/2019,190
2/26/2019,190
2/27/2019,190
2/28/2019,190
3/1/2019,190
3/2/2019,300
3/3/2019,300
3/4/2019,300
3/5/2019,300
3/6/2019,300
3/7/2019,300
3/8/2019,300
3/9/2019,300
3/10/2019,290
3/11/2019,290
3/12/2019,290
3/13/2019,290
3/14/2019,290
3/15/2019,290
3/16/2019,280
3/17/2019,280
3/18/2019,280
3/19/2019,280
3/20/2019,280
3/21/2019,280
3/22/2019,250
3/23/2019,250
3/24/2019,200
3/25/2019,200
3/26/2019,200
3/27/2019,100
3/28/2019,50
3/29/2019,10
3/30/2019,5
3/31/2019,5
4/1/2019,5
4/2/2019,5
4/3/2019,5
4/4/2019,1
4/5/2019,1
4/6/2019,1
4/7/2019,1
4/8/2019,1
4/9/2019,1
4/10/2019,1
4/11/2019,1
4/12/2019,1
4/13/2019,1
4/14/2019,1
4/15/2019,1
4/16/2019,1
4/17/2019,1
4/18/2019,1
4/19/2019,1
4/20/2019,1
4/21/2019,1
4/22/2019,100
4/23/2019,200
4/24/2019,300
4/25/2019,400
4/26/2019,500
4/27/2019,500
4/28/2019,500
4/29/2019,500
4/30/2019,500
5/1/2019,500
5/2/2019,500
5/3/2019,500
5/4/2019,500
5/5/2019,500
5/6/2019,500
5/7/2019,500
5/8/2019,500
5/9/2019,500
5/10/2019,500
5/11/2019,500
5/12/2019,500
5/13/2019,500
5/14/2019,500
5/15/2019,400
5/16/2019,300
5/17/2019,300
5/18/2019,200
5/19/2019,200
5/20/2019,100
5/21/2019,20
5/22/2019,10
5/23/2019,5
