date,INSTANCE 
1/1/2019,0
1/2/2019,0
1/3/2019,0
1/4/2019,0
1/5/2019,0
1/6/2019,1
1/7/2019,1
1/8/2019,1
1/9/2019,5
1/10/2019,5
1/11/2019,5
1/12/2019,15
1/13/2019,16
1/14/2019,16
1/15/2019,16
1/16/2019,16
1/17/2019,16
1/18/2019,17
1/19/2019,18
1/20/2019,18
1/21/2019,19
1/22/2019,20
1/23/2019,20
1/24/2019,1
1/25/2019,2
1/26/2019,5
1/27/2019,5
1/28/2019,6
1/29/2019,7
1/30/2019,7
1/31/2019,7
2/1/2019,8
2/2/2019,8
2/3/2019,20
2/4/2019,20
2/5/2019,20
2/6/2019,22
2/7/2019,23
2/8/2019,24
2/9/2019,29
2/10/2019,30
2/11/2019,30
2/12/2019,30
2/13/2019,31
2/14/2019,32
2/15/2019,33
2/16/2019,33
2/17/2019,40
2/18/2019,50
2/19/2019,50
2/20/2019,50
2/21/2019,50
2/22/2019,50
2/23/2019,60
2/24/2019,60
2/25/2019,60
2/26/2019,60
2/27/2019,60
2/28/2019,65
3/1/2019,65
3/2/2019,65
3/3/2019,65
3/4/2019,70
3/5/2019,70
3/6/2019,80
3/7/2019,80
3/8/2019,100
3/9/2019,100
3/10/2019,100
3/11/2019,100
3/12/2019,110
3/13/2019,110
3/14/2019,110
3/15/2019,110
3/16/2019,120
3/17/2019,120
3/18/2019,130
3/19/2019,130
3/20/2019,150
3/21/2019,150
3/22/2019,150
3/23/2019,162
3/24/2019,162
3/25/2019,162
3/26/2019,163
3/27/2019,171
3/28/2019,170
3/29/2019,180
3/30/2019,200
3/31/2019,200
4/1/2019,200
4/2/2019,200
4/3/2019,220
4/4/2019,230
4/5/2019,230
4/6/2019,235
4/7/2019,236
4/8/2019,236
4/9/2019,236
4/10/2019,236
4/11/2019,237
4/12/2019,237
4/13/2019,240
4/14/2019,250
4/15/2019,250
4/16/2019,250
4/17/2019,250
4/18/2019,250
4/19/2019,250
4/20/2019,300
4/21/2019,300
4/22/2019,320
4/23/2019,320
4/24/2019,320
4/25/2019,320
4/26/2019,320
4/27/2019,320
4/28/2019,320
4/29/2019,330
4/30/2019,330
5/1/2019,340
5/2/2019,340
5/3/2019,340
5/4/2019,350
5/5/2019,350
5/6/2019,360
5/7/2019,300
5/8/2019,300
5/9/2019,300
5/10/2019,300
5/11/2019,300
5/12/2019,300
5/13/2019,250
5/14/2019,250
5/15/2019,250
5/16/2019,250
5/17/2019,250
5/18/2019,200
5/19/2019,200
5/20/2019,100
5/21/2019,20
5/22/2019,10
5/23/2019,5
5/24/2019,2
5/25/2019,1
5/26/2019,1
5/27/2019,1
5/28/2019,1
5/29/2019,1
5/30/2019,1
5/31/2019,1
6/1/2019,1
6/2/2019,100
6/3/2019,100
6/4/2019,100
6/5/2019,110
6/6/2019,120
6/7/2019,130
6/8/2019,130
6/9/2019,130
6/10/2019,130
6/11/2019,130
6/12/2019,140
6/13/2019,140
6/14/2019,140
6/15/2019,150
6/16/2019,150
6/17/2019,150
6/18/2019,150
6/19/2019,160
6/20/2019,160
6/21/2019,160
6/22/2019,200
6/23/2019,200
6/24/2019,300
6/25/2019,300
6/26/2019,350
6/27/2019,360
6/28/2019,360
6/29/2019,360
6/30/2019,360
7/1/2019,370
7/2/2019,370
7/3/2019,370
7/4/2019,370
7/5/2019,370
7/6/2019,370
7/7/2019,380
7/8/2019,380
7/9/2019,380
7/10/2019,380
7/11/2019,400
7/12/2019,400
7/13/2019,400
7/14/2019,400
7/15/2019,410
7/16/2019,410
7/17/2019,410
7/18/2019,420
7/19/2019,420
7/20/2019,420
7/21/2019,420
7/22/2019,420
7/23/2019,430
7/24/2019,430
7/25/2019,440
7/26/2019,450
7/27/2019,452
7/28/2019,465
7/29/2019,300
7/30/2019,300
7/31/2019,300
8/1/2019,300
8/2/2019,200
8/3/2019,200
8/4/2019,200
8/5/2019,100
8/6/2019,0
8/7/2019,0
8/8/2019,0
8/9/2019,0
8/10/2019,0
8/11/2019,100
8/12/2019,100
8/13/2019,100
8/14/2019,200
8/15/2019,200
8/16/2019,200
8/17/2019,200
8/18/2019,200
8/19/2019,200
